"Name","Rookie","JN","BD","BD_Y","Hgt","Wgt","Pos","Team","GP","G","A","PTS","Pts/G","+/-","PPG","PPA","PPP","SHG","SHA","SHPTS","GWG","ENG","PIM","Active"
"Logan Brown","NO",21,1998-03-05,1998,"6.06",214,"C","Windsor Spitfires",59,21,53,74,1.25,24,6,23,29,0,0,0,6,1,40,1
"Taylor Raddysh","NO",17,1998-02-18,1998,"6.02",208,"RW","Erie Otters",67,24,49,73,1.09,19,11,6,17,0,0,0,5,0,18,1
"Aaron Berisha","NO",72,1995-03-05,1995,"5.10",190,"RW","London Knights",66,45,27,72,1.09,40,16,9,25,1,0,1,8,0,35,1
"Kyle Maksimovich","NO",9,1998-03-10,1998,"5.09",188,"LW","Erie Otters",68,27,44,71,1.04,25,7,14,21,0,0,0,6,0,22,1
"Stephen Harper","NO",12,1995-03-25,1995,"6.03",215,"C","Niagara IceDogs",68,25,46,71,1.04,14,6,21,27,0,1,1,3,0,42,1
"Julius  Nattinen","NO",25,1997-01-14,1997,"6.02",192,"C","Barrie Colts",52,22,49,71,1.37,32,9,16,25,1,0,1,1,0,18,1
"Dylan Sadowy","NO",15,1996-04-02,1996,"6.01",195,"LW","Barrie Colts",64,45,25,70,1.09,17,12,6,18,3,2,5,4,2,65,1
"Mathew Santos","NO",26,1995-03-16,1995,"6.00",209,"RW","North Bay Battalion",64,29,40,69,1.08,29,6,9,15,7,5,12,1,1,72,1
"Gabe  Guertler","NO",33,1995-05-03,1995,"5.09",192,"C","Sault Ste. Marie Greyhounds",68,26,42,68,1,11,11,10,21,0,0,0,5,1,102,1
"JJ Piccinich","NO",84,1996-06-12,1996,"6.00",189,"RW","London Knights",66,30,36,66,1,23,16,12,28,0,2,2,5,2,19,1
"Zachary Senyshyn","NO",9,1997-03-30,1997,"6.03",196,"RW","Sault Ste. Marie Greyhounds",66,45,20,65,0.98,5,11,5,16,1,0,1,3,3,20,1
"Greg  Betzold","NO",17,1995-03-11,1995,"6.02",217,"LW","Peterborough Petes",65,43,22,65,1,-2,12,8,20,0,0,0,6,0,49,1
"Will Bitten","NO",41,1998-07-10,1998,"5.11",180,"RW","Flint Firebirds",67,30,35,65,0.97,-29,5,17,22,1,0,1,3,1,32,1
"Justin Scott","NO",17,1995-08-13,1995,"6.01",195,"C","Barrie Colts",67,28,37,65,0.97,32,4,8,12,4,1,5,5,2,60,1
"Pavel Zacha","NO",14,1997-04-06,1997,"6.03",213,"LW","Sarnia Sting",51,28,36,64,1.25,17,10,15,25,2,0,2,4,0,97,1
"Jeremy Bracco","NO",97,1997-03-17,1997,"5.10",190,"RW","Kitchener Rangers",49,21,43,64,1.31,15,2,19,21,0,0,0,3,0,19,1
"Brendan Lemieux","NO",22,1996-03-15,1996,"6.01",210,"LW","Windsor Spitfires",45,32,30,62,1.38,19,14,12,26,0,0,0,6,3,65,1
"Lawson Crouse","NO",67,1997-06-23,1997,"6.04",210,"LW","Kingston Frontenacs",49,23,39,62,1.27,13,6,9,15,2,1,3,2,1,56,1
"Michael McLeod","NO",9,1998-02-03,1998,"6.02",195,"C","Mississauga Steelheads",57,21,40,61,1.07,10,6,9,15,4,0,4,3,0,71,1
"Rasmus Andersson","NO",19,1996-10-27,1996,"6.00",210,"D","Barrie Colts",64,9,51,60,0.94,34,5,17,22,0,1,1,2,0,60,1
"Jordan Maletta","NO",9,1995-04-30,1995,"6.03",215,"C","Niagara IceDogs",68,34,25,59,0.87,10,9,7,16,2,0,2,7,1,55,1
"Anthony Cirelli","NO",22,1997-07-15,1997,"6.01",184,"C","Oshawa Generals",62,21,38,59,0.95,-15,10,16,26,1,0,1,2,1,27,1
"Nathan Bastian","NO",14,1997-12-06,1997,"6.04",219,"RW","Mississauga Steelheads",64,19,40,59,0.92,-3,5,17,22,0,2,2,2,0,50,1
"Cam Dineen","YES",4,1998-06-19,1998,"5.11",185,"D","North Bay Battalion",68,13,46,59,0.87,18,1,24,25,0,4,4,5,0,18,1
"Matt Mistele","NO",22,1995-10-17,1995,"6.02",190,"LW","Sarnia Sting",61,33,25,58,0.95,-6,8,11,19,0,0,0,3,2,45,1
"Kenny Huether","NO",25,1997-08-06,1997,"5.10",177,"RW","Oshawa Generals",64,26,32,58,0.91,-8,8,16,24,0,0,0,4,2,13,1
"Matt Luff","NO",25,1997-05-05,1997,"6.03",196,"RW","Hamilton Bulldogs",61,27,30,57,0.93,-6,3,5,8,1,1,2,4,1,43,1
"Mikhail Sergachev","YES",31,1998-06-25,1998,"6.03",212,"D","Windsor Spitfires",67,17,40,57,0.85,15,8,23,31,0,1,1,5,0,56,1
"Juho Lammikko","NO",82,1996-01-29,1996,"6.02",207,"C","Kingston Frontenacs",59,22,33,55,0.93,24,4,10,14,3,0,3,5,2,51,1
"Aaron Luchuk","NO",91,1997-04-05,1997,"5.10",184,"C","Windsor Spitfires",68,27,26,53,0.78,9,2,8,10,1,0,1,2,1,19,1
"Brett McKenzie","NO",12,1997-03-12,1997,"6.01",194,"C","North Bay Battalion",66,26,27,53,0.8,1,2,6,8,5,1,6,2,2,43,1
"Mikkel Aagaard","NO",41,1995-10-18,1995,"6.00",180,"C","Sudbury Wolves",64,24,29,53,0.83,-13,3,7,10,3,0,3,4,0,60,1
"Dmitry Sokolov","YES",98,1998-04-14,1998,"6.00",206,"RW","Sudbury Wolves",68,30,22,52,0.76,-40,10,9,19,0,0,0,0,0,13,1
"Max Jones","YES",49,1998-02-17,1998,"6.03",210,"LW","London Knights",63,28,24,52,0.83,30,4,5,9,3,1,4,5,0,106,1
"James McEwan","NO",21,1997-03-15,1997,"5.11",196,"C","Guelph Storm",68,25,27,52,0.76,-21,3,11,14,4,2,6,3,1,32,1
"Gustaf Franzen","NO",15,1996-09-22,1996,"5.11",183,"C","Kitchener Rangers",66,17,35,52,0.79,11,5,6,11,0,0,0,4,0,22,1
"Boris Katchouk","YES",12,1998-06-18,1998,"6.02",210,"LW","Sault Ste. Marie Greyhounds",63,24,27,51,0.81,7,6,3,9,1,0,1,6,1,61,1
"Mason Marchment","NO",16,1995-06-18,1995,"6.04",200,"LW","Mississauga Steelheads",61,20,31,51,0.84,-13,8,9,17,0,0,0,4,0,52,1
"Jordan Kyrou","NO",25,1998-05-05,1998,"6.00",185,"RW","Sarnia Sting",65,17,34,51,0.78,13,2,4,6,0,0,0,4,0,14,1
"Trent Fox","NO",16,1997-07-16,1997,"6.03",189,"LW","Hamilton Bulldogs",67,28,22,50,0.75,-20,5,8,13,2,0,2,4,1,68,1
"Bryson Cianfrone","NO",19,1995-02-14,1995,"5.08",188,"C","Owen Sound Attack",58,17,33,50,0.86,10,5,11,16,1,0,1,3,1,40,1
"Alan Lyszczarczyk","YES",11,1998-02-17,1998,"5.10",204,"C","Sudbury Wolves",67,17,33,50,0.75,-25,4,8,12,0,0,0,1,1,36,1
"Bradley  Latour","NO",63,1995-09-13,1995,"5.11",192,"LW","Windsor Spitfires",65,24,25,49,0.75,6,10,9,19,2,0,2,3,2,30,1
"Petrus Palmu","NO",25,1997-07-16,1997,"5.07",172,"RW","Owen Sound Attack",52,23,26,49,0.94,-12,7,8,15,2,1,3,3,1,30,1
"Jonathan Ang","NO",21,1998-01-31,1998,"6.00",170,"C","Peterborough Petes",68,21,28,49,0.72,-5,4,6,10,1,0,1,3,1,44,1
"Jakob Chychrun","NO",5,1998-03-31,1998,"6.02",202,"D","Sarnia Sting",62,11,38,49,0.79,23,8,20,28,0,0,0,2,0,51,1
"Ryan Moore","NO",40,1997-04-09,1997,"5.08",168,"C","Flint Firebirds",68,25,23,48,0.71,-23,6,8,14,1,0,1,3,1,54,1
"Steven Lorentz","NO",16,1996-04-13,1996,"6.03",191,"C","Peterborough Petes",58,23,25,48,0.83,10,2,4,6,0,0,0,3,1,27,1
"Bobby MacIntyre","NO",24,1996-09-08,1996,"5.09",191,"LW","Sault Ste. Marie Greyhounds",62,20,28,48,0.77,2,5,5,10,1,1,2,1,1,41,1
"Warren Foegele","NO",3,1996-04-01,1996,"6.02",190,"C","Kingston Frontenacs",52,13,35,48,0.92,32,3,9,12,0,0,0,1,1,44,1
"Niki Petti","NO",14,1996-08-13,1996,"6.00",204,"C","Hamilton Bulldogs",60,22,25,47,0.78,-4,3,5,8,2,1,3,4,1,27,1
"Michael Cramarossa","NO",43,1996-05-24,1996,"6.00",190,"RW","Hamilton Bulldogs",62,15,32,47,0.76,-25,5,13,18,0,0,0,3,0,47,1
"Nick Betz","NO",29,1995-07-18,1995,"6.05",226,"RW","Erie Otters",68,19,27,46,0.68,25,1,3,4,1,0,1,2,2,52,1
"Mason Kohn","NO",17,1997-05-03,1997,"6.00",180,"C","Kitchener Rangers",60,16,30,46,0.77,25,2,5,7,0,1,1,3,0,59,1
"Miles Liberati","NO",6,1995-06-21,1995,"6.00",203,"D","Kitchener Rangers",66,15,31,46,0.7,6,3,15,18,1,1,2,2,0,38,1
"Stephen Desrocher","NO",37,1996-01-26,1996,"6.04",206,"D","Kingston Frontenacs",69,11,35,46,0.67,29,6,18,24,0,1,1,3,0,39,1
"Gustav Bouramman","NO",37,1997-01-24,1997,"6.00",184,"D","Sault Ste. Marie Greyhounds",68,6,40,46,0.68,-5,3,20,23,0,0,0,1,0,43,1
"Brendan  Perlini","NO",11,1996-04-27,1996,"6.03",205,"LW","Niagara IceDogs",57,25,20,45,0.79,-6,7,7,14,0,0,0,2,0,28,1
"Jake Marchment","NO",27,1995-05-20,1995,"6.04",220,"C","Erie Otters",60,25,20,45,0.75,14,9,2,11,2,0,2,3,2,60,1
"Josh Burnside","NO",15,1995-02-11,1995,"5.11",190,"LW","Mississauga Steelheads",55,13,32,45,0.82,-4,4,8,12,1,1,2,0,1,28,1
"Anthony DiFruscia","NO",10,1995-04-20,1995,"5.11",195,"RW","Niagara IceDogs",67,26,18,44,0.66,-13,14,7,21,0,0,0,3,1,96,1
"Anthony Stefano","NO",14,1996-01-04,1996,"5.10",180,"LW","Barrie Colts",60,21,23,44,0.73,16,3,4,7,1,2,3,3,2,22,1
"Cordell James","NO",27,1996-06-14,1996,"6.02",221,"C","Barrie Colts",66,19,25,44,0.67,17,5,4,9,2,3,5,6,1,44,1
"Michael Webster","NO",24,1995-05-24,1995,"6.01",197,"D","Barrie Colts",64,9,35,44,0.69,31,3,11,14,0,3,3,0,0,57,1
"Sam  Studnicka","NO",27,1995-01-15,1995,"6.01",203,"C","Sarnia Sting",60,24,19,43,0.72,6,11,5,16,1,0,1,6,0,63,1
"Jack Kopacka","YES",52,1998-03-05,1998,"6.02",200,"LW","Sault Ste. Marie Greyhounds",67,20,23,43,0.64,-5,4,5,9,0,0,0,0,1,12,1
"Ethan Szypula","NO",9,1997-01-28,1997,"5.11",170,"C","Owen Sound Attack",65,18,25,43,0.66,-15,6,11,17,0,0,0,2,0,54,1
"Vince Dunn","NO",4,1996-10-29,1996,"6.00",185,"D","Niagara IceDogs",52,12,31,43,0.83,8,4,14,18,0,2,2,3,0,52,1
"Vili Saarijarvi","NO",9,1997-05-15,1997,"5.10",165,"D","Flint Firebirds",59,12,31,43,0.73,-15,8,12,20,0,0,0,1,0,32,1
"Kyle Capobianco","NO",23,1997-08-13,1997,"6.02",188,"D","Sudbury Wolves",68,7,36,43,0.63,-43,4,17,21,0,1,1,0,0,58,1
"Travis  Dermott","NO",44,1996-12-22,1996,"5.11",207,"D","Erie Otters",51,6,37,43,0.84,36,3,15,18,0,1,1,2,0,65,1
"Nikita Korostelev","NO",35,1997-02-08,1997,"6.01",201,"RW","Sarnia Sting",53,23,19,42,0.79,13,6,7,13,0,0,0,2,0,15,1
"Givani Smith","NO",24,1998-02-27,1998,"6.02",210,"RW","Guelph Storm",65,23,19,42,0.65,-27,7,4,11,2,0,2,1,1,146,1
"Logan DeNoble","NO",28,1997-10-15,1997,"5.11",193,"C","Peterborough Petes",63,20,22,42,0.67,22,1,2,3,0,0,0,1,0,47,1
"Domenico Commisso","YES",12,1998-02-19,1998,"6.00",182,"C","Oshawa Generals",66,18,24,42,0.64,-9,2,9,11,0,0,0,1,0,32,1
"Cristiano DiGiacinto","NO",96,1996-01-10,1996,"5.11",186,"LW","Windsor Spitfires",63,16,26,42,0.67,15,3,3,6,0,0,0,3,1,107,1
"Graham Knott","NO",13,1997-01-13,1997,"6.04",195,"LW","Niagara IceDogs",68,12,30,42,0.62,-11,3,10,13,1,0,1,2,0,67,1
"Olli Juolevi","YES",4,1998-05-05,1998,"6.02",188,"D","London Knights",57,9,33,42,0.74,38,4,20,24,0,0,0,0,0,16,1
"Josh Sterk","NO",23,1995-01-17,1995,"5.11",183,"C","Owen Sound Attack",64,9,33,42,0.66,-5,3,13,16,0,0,0,3,1,22,1
"Roland McKeown","NO",20,1996-01-20,1996,"6.2",195,"D","Kingston Frontenacs",59,7,35,42,0.71,21,3,11,14,0,0,0,1,0,49,1
"Johnny Corneil","NO",23,1997-08-16,1997,"5.11",185,"C","Niagara IceDogs",68,20,21,41,0.6,19,7,1,8,0,0,0,4,0,36,1
"Connor Chatham","NO",11,1995-10-30,1995,"6.02",225,"RW","Windsor Spitfires",64,17,24,41,0.64,-12,4,4,8,0,0,0,4,0,90,1
"Matthew Kreis","NO",15,1997-08-01,1997,"5.11",170,"C","Saginaw Spirit",65,17,24,41,0.63,-7,6,8,14,0,0,0,1,0,20,1
"Santino Centorame","NO",8,1996-04-28,1996,"5.11",190,"D","Owen Sound Attack",67,14,27,41,0.61,5,8,17,25,0,0,0,3,0,58,1
"Patrick Murphy","NO",4,1995-01-10,1995,"6.01",191,"D","Sudbury Wolves",68,13,27,40,0.59,-30,4,12,16,0,0,0,2,0,50,1
"Steve Harland","NO",28,1996-05-10,1996,"5.09",170,"RW","North Bay Battalion",53,12,28,40,0.75,5,2,3,5,0,0,0,2,0,7,1
"Garrett McFadden","NO",27,1997-08-21,1997,"5.11",184,"D","Guelph Storm",68,11,29,40,0.59,-41,7,18,25,0,1,1,1,1,48,1
"Dominik Masin","NO",5,1996-02-01,1996,"6.03",198,"D","Peterborough Petes",57,8,32,40,0.7,24,1,16,17,0,0,0,3,0,50,1
"Darren Raddysh","NO",24,1996-02-28,1996,"6.01",200,"D","Erie Otters",66,8,32,40,0.61,27,3,10,13,0,0,0,2,1,80,1
"Joe Manchurek","NO",29,1996-08-10,1996,"6.02",195,"LW","Oshawa Generals",66,19,20,39,0.59,7,6,4,10,1,1,2,2,2,20,1
"Roy Radke","NO",22,1996-12-10,1996,"6.02",200,"RW","Barrie Colts",66,19,20,39,0.59,3,4,3,7,1,1,2,3,0,43,1
"Tim Gettinger","NO",26,1998-04-14,1998,"6.06",218,"LW","Sault Ste. Marie Greyhounds",60,17,22,39,0.65,-4,3,7,10,0,0,0,1,0,32,1
"Ivan Lodnia","YES",43,1999-08-31,1999,"6.00",194,"C","Erie Otters",62,16,23,39,0.63,8,4,8,12,0,0,0,3,0,14,1
"Kyle Wood","NO",3,1996-05-04,1996,"6.05",223,"D","North Bay Battalion",49,8,31,39,0.8,12,6,13,19,0,1,1,1,0,18,1
"Darby Llewellyn","NO",27,1996-07-19,1996,"6.00",183,"LW","Kitchener Rangers",68,22,16,38,0.56,2,0,0,0,3,0,3,3,0,55,1
"Mitchell Stephens","NO",27,1997-02-05,1997,"5.11",196,"C","Saginaw Spirit",39,20,18,38,0.97,-3,2,7,9,0,0,0,3,0,14,1
"Nick Suzuki","YES",37,1999-08-10,1999,"5.11",183,"C","Owen Sound Attack",63,20,18,38,0.6,-15,5,4,9,1,0,1,5,2,4,1
"Tye Felhaber","NO",62,1998-08-05,1998,"6.00",189,"LW","Saginaw Spirit",64,18,20,38,0.59,-32,4,4,8,0,0,0,3,1,16,1
"Gabriel Vilardi","YES",13,1999-08-16,1999,"6.03",207,"C","Windsor Spitfires",62,17,21,38,0.61,-7,4,7,11,0,0,0,1,0,14,1
"Matthew Strome","YES",18,1999-01-06,1999,"6.04",210,"LW","Hamilton Bulldogs",61,16,22,38,0.62,-8,3,3,6,0,0,0,0,0,29,1
"Connor Bunnaman","NO",74,1998-04-16,1998,"6.02",220,"C","Kitchener Rangers",68,16,22,38,0.56,18,2,1,3,1,0,1,1,1,14,1
"Mitchell Vande Sompel","NO",58,1997-02-11,1997,"5.10",190,"D","Oshawa Generals",46,10,28,38,0.83,-15,6,19,25,1,0,1,2,0,36,1
"Victor Mete","NO",98,1998-06-07,1998,"5.10",189,"D","London Knights",68,8,30,38,0.56,53,2,13,15,1,1,2,0,0,18,1
"Daniel Muzito-Bagenda","NO",85,1996-06-16,1996,"6.01",205,"RW","Mississauga Steelheads",63,20,17,37,0.59,0,7,3,10,0,0,0,4,0,36,1
"Nicholas Caamano","NO",10,1998-09-07,1998,"6.02",200,"LW","Flint Firebirds",64,20,17,37,0.58,-22,4,3,7,1,1,2,1,1,40,1
"Pavel Jenys","NO",21,1996-04-02,1996,"6.03",203,"RW","Niagara IceDogs",66,15,22,37,0.56,0,2,3,5,0,0,0,1,0,36,1
"Jalen Chatfield","NO",51,1996-05-16,1996,"6.00",188,"D","Windsor Spitfires",68,10,27,37,0.54,22,3,8,11,0,1,1,1,0,45,1
"Hayden McCool","NO",27,1997-04-11,1997,"6.03",215,"C","Windsor Spitfires",68,15,21,36,0.53,23,1,2,3,1,0,1,1,0,60,1
"Troy Lajeunesse","NO",9,1997-05-20,1997,"5.08",170,"C","Sarnia Sting",62,14,22,36,0.58,26,0,2,2,1,0,1,3,0,23,1
"Mathieu Henderson","NO",24,1996-01-07,1996,"6.00",174,"D","Flint Firebirds",68,10,26,36,0.53,-45,4,10,14,0,0,0,3,0,31,1
"Kyle Jenkins","NO",6,1996-04-22,1996,"6.01",171,"D","Peterborough Petes",62,3,33,36,0.58,8,1,11,12,0,0,0,0,0,34,1
"Jared Steege","NO",17,1996-01-07,1996,"5.11",198,"LW","Kingston Frontenacs",58,19,16,35,0.6,10,2,3,5,1,0,1,2,2,36,1
"Adam Timleck","NO",18,1998-02-26,1998,"5.09",166,"RW","Peterborough Petes",59,19,16,35,0.59,4,2,2,4,0,0,0,4,0,17,1
"Brandon Robinson","NO",19,1995-10-13,1995,"6.03",216,"LW","Kitchener Rangers",55,17,18,35,0.64,18,4,5,9,0,0,0,4,0,45,1
"Everett Clark","NO",17,1996-01-22,1996,"5.09",178,"C","Mississauga Steelheads",59,15,20,35,0.59,-10,3,7,10,1,0,1,2,0,92,1
"Colton White","NO",6,1997-05-03,1997,"6.01",193,"D","Sault Ste. Marie Greyhounds",68,9,26,35,0.51,-6,4,5,9,0,0,0,1,1,13,1
"Hayden Verbeek","NO",38,1997-10-17,1997,"5.09",181,"C","Sault Ste. Marie Greyhounds",63,14,20,34,0.54,4,0,0,0,1,0,1,1,0,33,1
"Kole Sherwood","NO",67,1997-01-22,1997,"6.01",202,"RW","London Knights",63,12,22,34,0.54,9,2,0,2,0,0,0,0,0,53,1
"Cole Carter","YES",26,1998-07-06,1998,"5.09",176,"RW","Windsor Spitfires",68,6,28,34,0.5,14,3,4,7,0,0,0,1,1,4,1
"Marcus Crawford","NO",5,1997-03-21,1997,"5.11",190,"D","Saginaw Spirit",66,2,32,34,0.52,-15,0,16,16,0,0,0,0,0,42,1
"Luke Burghardt","NO",25,1998-05-12,1998,"5.11",167,"C","Guelph Storm",62,17,16,33,0.53,-23,5,6,11,1,2,3,0,2,33,1
"Benjamin Gleason","NO",42,1998-03-25,1998,"6.01",180,"D","Hamilton Bulldogs",66,7,26,33,0.5,-29,2,10,12,0,1,1,1,1,44,1
"Jeff King","NO",4,1996-02-23,1996,"5.11",171,"D","Sarnia Sting",64,6,27,33,0.52,29,2,7,9,1,1,2,2,0,34,1
"Jason Robertson","YES",19,1999-07-22,1999,"6.02",200,"LW","Kingston Frontenacs",54,18,14,32,0.59,5,3,5,8,0,0,0,3,1,6,1
"Chad Duchesne","NO",4,1995-05-31,1995,"5.11",179,"D","Kingston Frontenacs",58,7,25,32,0.55,17,1,6,7,0,0,0,2,0,56,1
"Patrick White","NO",15,1996-02-13,1996,"5.11",196,"LW","Sarnia Sting",62,16,15,31,0.5,18,0,1,1,1,0,1,2,1,12,1
"Cliff Pu","NO",63,1998-06-03,1998,"6.02",196,"C","London Knights",63,12,19,31,0.49,12,0,3,3,1,0,1,2,0,24,1
"Thomas Schemitsch","NO",4,1996-10-26,1996,"6.04",206,"D","Owen Sound Attack",51,9,22,31,0.61,-12,6,9,15,0,0,0,2,0,22,1
"Lukas Lofquist","NO",27,1996-01-16,1996,"6.02",192,"LW","Oshawa Generals",54,17,13,30,0.56,-20,6,4,10,0,0,0,0,2,10,1
"Anthony Salinitri","NO",10,1998-03-05,1998,"5.11",171,"C","Sarnia Sting",62,17,13,30,0.48,-5,3,0,3,0,0,0,3,0,29,1
"Owen MacDonald","NO",11,1996-05-24,1996,"5.09",182,"C","London Knights",60,15,15,30,0.5,20,1,1,2,0,0,0,2,2,51,1
"Danny Desrochers","NO",9,1995-08-22,1995,"6.00",195,"LW","Sudbury Wolves",68,15,15,30,0.44,-46,2,5,7,2,0,2,1,2,84,1
"Jaden Lindo","NO",22,1996-01-11,1996,"6.02",215,"RW","Owen Sound Attack",67,14,16,30,0.45,3,4,5,9,0,0,0,3,0,33,1
"Daniel Nikandrov","NO",20,1995-02-03,1995,"6.02",190,"C","Peterborough Petes",67,10,20,30,0.45,3,1,0,1,2,1,3,2,0,17,1
"David Levin","YES",71,1999-09-16,1999,"5.10",180,"LW","Sudbury Wolves",47,9,21,30,0.64,-26,3,4,7,0,0,0,0,0,20,1
"Matt Schmalz","NO",27,1996-03-21,1996,"6.06",217,"RW","Sudbury Wolves",65,9,21,30,0.46,-56,4,4,8,0,0,0,0,0,47,1
"Stefan LeBlanc","NO",23,1996-03-16,1996,"6.00",199,"D","Mississauga Steelheads",64,7,23,30,0.47,-18,3,10,13,0,2,2,1,0,59,1
"David Miller","NO",71,1996-09-25,1996,"5.08",185,"C","Kitchener Rangers",52,14,15,29,0.56,1,3,2,5,0,0,0,0,0,24,1
"Blake Siebenaler","NO",5,1996-02-27,1996,"6.01",190,"D","Niagara IceDogs",65,7,22,29,0.45,4,1,10,11,0,0,0,3,0,15,1
"Conor McGlynn","NO",81,1995-06-19,1995,"6.3",210,"C","Kingston Frontenacs",53,15,13,28,0.53,7,4,2,6,0,0,0,5,1,59,1
"Kevin Hancock","YES",16,1998-03-02,1998,"5.11",178,"LW","Owen Sound Attack",66,13,15,28,0.42,-6,2,3,5,1,0,1,1,0,16,1
"Ryan Valentini","NO",16,1997-07-13,1997,"6.00",176,"C","Sudbury Wolves",48,11,17,28,0.58,-6,3,2,5,0,0,0,1,0,12,1
"Michael Pezzetta","NO",13,1998-03-13,1998,"6.01",208,"C","Sudbury Wolves",64,10,18,28,0.44,-44,2,7,9,1,0,1,1,0,98,1
"Matt Hotchkiss","NO",23,1998-02-06,1998,"6.02",203,"LW","Guelph Storm",67,11,16,27,0.4,-40,4,3,7,0,0,0,0,0,26,1
"Jordan Sambrook","YES",6,1998-04-11,1998,"6.03",205,"D","Erie Otters",67,9,18,27,0.4,11,0,5,5,0,0,0,1,0,40,1
"Morgan Frost","YES",16,1999-05-14,1999,"6.00",185,"C","Sault Ste. Marie Greyhounds",65,7,20,27,0.42,-6,0,5,5,0,0,0,0,0,12,1
"Markus Niemelainen","YES",56,1998-06-08,1998,"6.05",200,"D","Saginaw Spirit",65,1,26,27,0.42,-23,0,7,7,0,1,1,0,0,28,1
"Adam Laishram","NO",19,1997-04-08,1997,"5.09",166,"C","Hamilton Bulldogs",64,13,13,26,0.41,-23,1,4,5,1,1,2,2,0,40,1
"Daniil Vertiy","NO",23,1998-11-12,1998,"5.11",205,"LW","North Bay Battalion",54,10,16,26,0.48,15,4,3,7,0,1,1,1,0,29,1
"Damian Bourne","NO",21,1996-02-11,1996,"6.04",220,"LW","Mississauga Steelheads",57,9,17,26,0.46,-10,1,5,6,1,1,2,3,0,35,1
"Jesse Barwell","NO",77,1997-05-08,1997,"5.11",195,"C","Saginaw Spirit",68,6,20,26,0.38,-20,1,2,3,0,0,0,2,1,14,1
"Dylan Di Perna","NO",8,1996-04-26,1996,"6.02",199,"D","Kitchener Rangers",68,6,20,26,0.38,33,2,4,6,0,0,0,3,0,26,1
"Jack Studnicka","YES",23,1999-02-18,1999,"6.02",175,"C","Oshawa Generals",62,4,22,26,0.42,-9,1,3,4,0,0,0,0,0,25,1
"Alexandre Renaud","NO",17,1996-02-26,1996,"6.05",225,"LW","Oshawa Generals",64,13,12,25,0.39,-8,3,1,4,0,0,0,2,0,46,1
"Jalen Smereck","NO",5,1997-01-15,1997,"6.01",192,"D","Oshawa Generals",63,5,20,25,0.4,-12,1,4,5,0,2,2,2,0,65,1
"Ryan Mantha","NO",22,1996-06-18,1996,"6.05",225,"D","Niagara IceDogs",65,5,20,25,0.38,-1,1,8,9,0,0,0,0,1,62,1
"Zach Poirier","NO",14,1998-05-12,1998,"5.11",202,"RW","North Bay Battalion",59,15,9,24,0.41,-15,7,0,7,0,0,0,3,0,62,1
"Jonah Gadjovich","NO",21,1998-10-12,1998,"6.02",201,"LW","Owen Sound Attack",66,14,10,24,0.36,-7,1,1,2,0,0,0,0,0,42,1
"Nicolas Hague","YES",41,1998-12-05,1998,"6.05",216,"D","Mississauga Steelheads",66,14,10,24,0.36,4,5,3,8,0,0,0,2,0,84,1
"Ryan McGregor","YES",19,1999-01-29,1999,"6.01",177,"LW","Sarnia Sting",58,11,13,24,0.41,8,0,0,0,0,0,0,2,0,4,1
"Justin Brack","NO",28,1996-02-04,1996,"5.11",205,"LW","Owen Sound Attack",67,10,14,24,0.36,6,0,1,1,0,0,0,0,0,40,1
"Eric Henderson","YES",19,1998-04-23,1998,"6.02",185,"LW","Oshawa Generals",46,8,16,24,0.52,-4,1,1,2,0,0,0,1,0,6,1
"Matt  Spencer","NO",27,1997-03-24,1997,"6.01",207,"D","Peterborough Petes",60,5,19,24,0.4,-4,0,5,5,0,0,0,1,1,46,1
"Josh Jacobs","NO",8,1996-02-15,1996,"6.02",200,"D","Sarnia Sting",67,4,20,24,0.36,26,1,7,8,0,0,0,1,0,38,1
"Tyler Hore","NO",8,1995-10-25,1995,"6.03",215,"D","Sault Ste. Marie Greyhounds",68,1,23,24,0.35,-8,0,8,8,0,0,0,1,0,28,1
"Brandon Lindberg","NO",12,1996-09-24,1996,"6.00",209,"C","Sarnia Sting",63,10,13,23,0.37,7,0,2,2,2,1,3,3,1,66,1
"Hayden Hodgson","NO",29,1996-03-02,1996,"6.02",215,"RW","Saginaw Spirit",56,9,14,23,0.41,-7,2,4,6,0,0,0,2,0,74,1
"Zach  Grzelewski","NO",89,1997-04-28,1997,"6.00",187,"LW","Flint Firebirds",56,8,15,23,0.41,-1,1,3,4,0,0,0,2,0,16,1
"Brady Gilmour","YES",9,1999-04-18,1999,"5.10",180,"C","Saginaw Spirit",61,7,16,23,0.38,-6,1,0,1,0,0,0,0,0,6,1
"Cullen Mercer","NO",19,1997-05-02,1997,"6.00",192,"C","Flint Firebirds",66,13,9,22,0.33,-14,0,1,1,0,1,1,1,2,30,1
"Jake Bricknell","NO",8,1997-07-15,1997,"6.01",211,"RW","Guelph Storm",66,11,11,22,0.33,-43,5,4,9,0,0,0,0,0,91,1
"Brett Hargrave","NO",10,1996-01-16,1996,"6.03",212,"C","North Bay Battalion",59,10,12,22,0.37,1,1,0,1,0,1,1,2,0,30,1
"Tyler Boston","NO",16,1997-06-24,1997,"5.11",160,"C","Niagara IceDogs",59,9,13,22,0.37,-35,2,6,8,1,0,1,1,0,17,1
"Ryan Verbeek","NO",9,1996-06-02,1996,"6.00",198,"LW","Kingston Frontenacs",63,9,13,22,0.35,-4,1,0,1,1,1,2,2,0,40,1
